"Title","Type","Servings","Prep","Cook","Time","Ingredients","Directions","Eaten","Score","PDF"
"Garden Vegetable Soup","Main Dish","6","10","25","35","3 Tablespoons olive oil ¾ cup sliced carrot ¾ cup onion, diced 3 cloves garlic, minced 6 cups low-sodium vegetable broth ¾ cup green beans 2 (14.5 ounce) can diced tomatoes 1 teaspoon dried basil 1 teaspoon dried oregano 1 teaspoon salt 1 teaspoon garlic powder 1 ½ cups uncooked ditalini pasta 2 (15 ounce) cans cannellini beans, drained and rinsed 1 (15 ounce) can corn, drained cup zucchini, diced ¾ Shredded Parmesan cheese, for topping","Add oil to a large stock pot and heat over medium low heat. Add carrot, onion and garlic and saute until softened (about 5 minutes). Add broth, green beans, tomatoes, basil, oregano, salt, garlic powder, pasta, beans, and corn; simmer, covered about 15 minutes or until peas and pasta are tender. Stir in zucchini and heat 3-4 minutes more. Serve hot and top each serving with shredded Parmesan cheese. utrition facts do not include the Parmesan cheese. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-27-2017.pdf"
"Oven Baked Omelet","Main Dish","5","10","45","55","8 eggs ¾ cup milk ¼ cup sour cream ½ teaspoon seasoned salt ¼ teaspoon garlic powder ½ cup cooked ham, diced* ½ cup green bell pepper, diced ½ cup red bell pepper, diced 1 roma tomato, diced 2 Tablespoons finely diced onion 1 cup cheddar cheese, shredded ½ cup salsa (opt. topping) Could also use cooked sausage, bacon or omit meat completely * *","Preheat oven to 350 degrees. Spray an 8x8"" baking dish with nonstick cooking spray. In a large bowl, beat eggs, milk, and sour cream together. Add in remaining ingredients and pour into baking dish. Bake (uncovered) for 45 minutes or until eggs are fully cooked (you will want to make sure that the middle of the dish is done). Dish onto plates. If desired, top with salsa. ote: Nutritional facts do not include optional salsa. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-27-2017.pdf"
"Sausage and Gnocchi Skillet","Main Dish","5","10","20","30","1 Tablespoon olive oil 1 onion, chopped 2 cloves garlic, minced 1 pound pre-cooked smoked turkey sausage, sliced 1 zucchini, sliced cup water ¼ 1 can (14.5 ounces) Italian diced tomatoes, undrained 1 Tablespoon dried oregano 1 Tablespoon dried parsley ½ teaspoon garlic powder Salt and pepper, to taste 1 can (15 ounces) cannellini beans, rinsed, drained 1 package (16 ounces) gnocchi, uncooked 1 ½ cups fresh spinach ½ cup freshly grated mozzarella cheese ¼ cup freshly grated Parmesan cheese Fresh parsley for garnish","Preheat oven to 425 degrees. Heat oil in a large oven-safe skillet over medium-high heat. Add onion and saute for 4-5 minutes, then add garlic and cook for an additional minute. Add the cut sausage to skillet and cook for 3-4 minutes or until sausage is lightly browned, stirring occasionally. Add zucchini, water, tomatoes, oregano, parsley, garlic powder, salt, pepper, beans and gnocchi. Mix well. Gently fold in the spinach. Top with mozzarella and Parmesan cheese, then place in the oven for 15-20 minutes. Remove from oven, top with parsley, and serve.","True","8","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-27-2017.pdf"
"Greek Pasta Salad","Main Dish","8","10","10","20","cups) cups) 16 ounces bowtie pasta 2 diced cucumbers, sliced and quartered (about 2 2 cups grape tomatoes, cut in half 1 cup feta cheese crumbles 1 (6.3 ounce) jar Kalamata olives, pitted and ½ red onion, thinly sliced 1 cup Greek vinaigrette dressing ½ cup shredded Parmesan cheese 8 whole wheat rolls (opt. side) quartered quartered","Cook pasta according to package directions just until tender. Drain pasta and let cool to room temperature. In a large bowl combine cooled pasta, cucumbers, tomatoes, feta cheese, olives, and onion in a large bowl. Add Greek dressing and toss until well coated. Top with shredded Parmesan cheese. Serve with whole wheat rolls, if desired. otes: If you want to add protein to this, add 1-2 cups cooked and shredded chicken. Nutrition facts do not include optional side dish. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-27-2017.pdf"
"Slow Cooker Ground Turkey Cowboy Supper","Main Dish","8","15","360","375","2 pounds lean ground turkey 5 medium red potatoes, unpeeled 1 onion, diced 3 cloves garlic, minced salt and pepper, to taste 1 (14 ounce) can chili beans, undrained 1 (14.5 ounce) can diced tomatoes, undrained 1 (15 ounce) can corn, drained 1 (15 ounce) can green beans, drained cup water ¼ 8 oz shredded cheddar cheese (opt. topping) ½ cup light sour cream (opt. topping)","In a large skillet, brown the ground beef. While the beef cooks, dice the potatoes and onion. Spray slow cooker with nonstick cooking spray and add potatoes, onion, and garlic to the bottom of the slow cooker. Top with salt and pepper. Add in the ground beef, chili beans, tomatoes, corn, and green beans. Pour water over the top and place the lid on the slow cooker. Cook on low for 6-8 hours. Scoop into bowls and top with shredded cheese and sour cream (if desired). utrition facts do not include optional ingredients. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-27-2017.pdf"
"Breakfast Potatoes","Side Dish","6","7","25","32","6 red potatoes, diced 1 ½ Tablespoons olive oil 6 bacon strips, cooked and cut into smaller pieces ¾ cup shredded cheddar cheese salt and pepper to taste garlic salt to taste","Preheat oven to 400 degrees and cover cookie sheet with foil. Place the potato slices on the pan and toss in olive oil. Sprinkle the bacon pieces and shredded cheese on top of the potatoes. Place in oven and bake for 20-25 minutes or until potatoes are tender.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-27-2017.pdf"
"Nut and Berry Salad","Side Dish","6","10","0","10","¼ cup white vinegar ½ teaspoon dry mustard powder 2 Tablespoons red onion, finely minced ¼ teaspoon salt ½ Tablespoon poppy seeds ½ cup sugar ½ cup vegetable oil 1 (10 ounce) bag mixed greens salad 1 (10 ounce) bag baby spinach 1 (4 ounce) container feta cheese 1 cup sliced strawberries cup blueberries ¾ ½ cup walnuts","In a blender or food processor, combine vinegar, mustard powder, onion, salt, poppy seeds, sugar and vegetable oil. Blend until smooth and set aside. In a large bowl, toss salad, spinach, feta, strawberries, blueberries and walnuts together. Pour dressing over salad before serving and toss. ote: Nutrition facts include using ⅙ of the salad dressing, but you may use less depending on your preference. You could also use any other kind of salad dressing that you prefer. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-27-2017.pdf"
"Healthier Pumpkin Muffins","Dessert","12","10","20","30","2 cups Kodiak Cakes Power Cake Mix* 1 cup skim milk 1 egg ½ cup coconut sugar ¼ cup melted coconut oil ¾ cup canned pumpkin puree 2 teaspoon cinnamon 1 teaspoon nutmeg teaspoon cloves ⅛ teaspoon ginger ⅛ ½ cup mini chocolate chips (optional) You can find the Kodiak Power Cakes on Amazon, Target or most Kroger stores. * *","Preheat oven to 350 degrees. Place muffin liners in muffin tins. In a large bowl, mix all ingredients together until batter is smooth. Scoop into muffin cups ¾ full with batter. Bake for 18-22 minutes or until toothpick placed in the center of one of the muffins comes out clean. ote: Nutrition facts do not include optional chocolate chips. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-10-27-2017.pdf"
"Southwest Quinoa Bake","Main Dish","8","20","20","40","1 (15 ounce) can chicken broth 1 cup quinoa 1 Tablespoon olive oil 1 yellow onion, chopped 1 red bell pepper, chopped 1 green bell pepper, chopped teaspoons minced garlic 3 (10 ounce) can Rotel tomatoes, undrained 1 (8 ounce) tomato sauce 1 (15 ounce) can black beans 1 (15 ounce) can pinto beans 1 ½ teaspoons cumin 1 salt and pepper, to taste 1 Tablespoon chili powder 1 cup shredded cheddar cheese pound chicken, cooked and shredded 1 tomato, diced (opt. topping) 1 1 avocado, diced (opt. topping)","Preheat oven to 375 degrees. Spray a 9x13"" pan with nonstick cooking spray. Pour can of chicken broth and quinoa in a large saucepan, then bring to a boil. Reduce heat to low, cover, and let cook for 15 minutes. Remove from heat and let stand, still covered, for 5 minutes. Fluff with a fork and set aside. While the quinoa is cooking, heat olive oil in a skillet pan over medium high heat. Add onion, peppers, and garlic and saute until vegetables are tender (about 2-3 minutes). In a large bowl, mix together onion and pepper mixture, Rotel tomatoes, tomato sauce, black beans, pinto beans, cumin, salt and pepper, and chili powder. Add in chicken and cooked quinoa. Pour mixture into prepared dish and top with cheese. Cook for 15-20 minutes, or until cheese is melted and the casserole is starting to bubble. If desired, top with diced tomato and avocado. ote: Nutrition facts do not include optional toppings. N N","True","7","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-11-3-2017.pdf"
"One Pot Turkey Spaghetti","Main Dish","6","10","15","25","1 pound ground turkey 2 (24 ounce) jars spaghetti sauce 1 (15 ounce) can chicken broth 1 pound thin whole wheat spaghetti noodles 1 cup cherry tomatoes, halved 1 medium onion, roughly chopped ½ teaspoon garlic powder ½ teaspoon salt ½ teaspoon ground pepper ½ teaspoon Italian seasoning 1 cup water ½ cup shredded mozzarella cheese parsley (optional) Parmesan cheese, shredded (optional)","Over medium heat, brown turkey in bottom of a large (12"") braising pan or dutch oven pan. Pour 1 jar of pasta sauce and chicken broth into pan. Break spaghetti noodles in half and toss with sauce and broth. Add tomatoes, onion, garlic powder, salt, pepper, and Italian seasoning. Pour other jar of spaghetti sauce and 1 cup of water into the pan and turn heat on high. Once it starts to boil, turn heat down to medium heat and let cook for 9-10 minutes (or until the noodles are al dente), stirring every couple of minutes so that the noodles don't stick together and it is evenly cooked. Turn heat down to low and stir in mozzarella cheese. Let it cook over the low heat for 2-3 minutes, or until the cheese is completely melted. Scoop into individual servings and top with fresh parsley and shredded Parmesan cheese (if desired). ote: Nutrition facts do not include optional toppings. ote: Nutrition facts do not include optional toppings. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-11-3-2017.pdf"
"Meatloaf Cupcakes","Main Dish","6","15","25","40","1 Tablespoon olive oil 1 cup onion, finely diced ½ cup carrots, finely diced ½ cup celery, finely diced 1 teaspoon dried oregano 2 garlic cloves, minced 1 cup ketchup, divided 1 ½ pounds lean ground beef 1 cup Italian seasoned bread crumbs 2 Tablespoons mustard 2 Tablespoons Worcestershire sauce ¼ teaspoon black pepper 2 eggs cups prepared mashed potatoes (optional) ¼ cup bacon bits, to garnish (optional) 2 Tablespoons green onions, to garnish (optional) 2 2","Preheat oven to 350 degrees. Heat the olive oil in a large nonstick skillet over medium-high heat. Add onion, carrot, celery, dried oregano, and minced garlic; sauté for 2 minutes. Combine onion mixture, ½ cup ketchup, and the remaining ingredients in a large bowl. I found that it was easiest to just use my hands to make sure that all the ingredients were completely incorporated. Spoon the meat mixture into 12 muffin cups coated with cooking spray- each cup will be filled to the top. Top each meatloaf with about 2 teaspoons ketchup. Bake at 350 degrees for 25 minutes or until a thermometer registers 160 degrees. Let the cupcakes cool. In the meantime, put the mashed potatoes into a pastry bag (or a ziploc bag with the corner cut off) with a wide star tip or circular tip and pipe the mashed potatoes on top of the meatloaf. ote: Nutrition facts do not include the garnish ingredients. Sprinkle with bacon bits and green onions. Sprinkle with bacon bits and green onions. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-11-3-2017.pdf"
"Salmon Salad with Lemon Avocado Dressing","Main Dish","6","10","0","10","2 cups cherry tomatoes 9 ounces cooked salmon 8 cups romaine lettuce 1 cup croutons (optional topping) ½ cup Parmesan cheese (optional topping) ressing: 2 avocados cup extra virgin olive oil ¾ 2 Tablespoons lemon juice 2-3 Tablespoons water to reach desired consistency D D","Half the cherry tomatoes and add in a bowl with the rest of the salad ingredients. Place all of the ingredients for the dressing in a blender, blend until all combined and avocados are completely blended. If consistency is too thick, continue adding water until desired consistency is reached. Drizzle dressing over salad, top with croutons and Parmesan cheese if desired. ote: Nutrition facts do not include the croutons or Parmesan cheese. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-11-3-2017.pdf"
"Five Bean Soup","Main Dish","8","15","20","35","½ onion diced ⅔ red bell pepper diced 2 teaspoons garlic, minced 4 cups chicken broth (or vegetable broth) 1 cup tomato sauce 1 (15 ounce) can black beans 1 (15 ounce) can cannellini beans 1 (15 ounce) can great northern beans 1 (15 ounce) can red kidney beans 1 (15 ounce) can pinto beans 2 teaspoons cumin 1 teaspoon salt 1 teaspoon pepper 1 teaspoon paprika 2 teaspoons garlic powder 1 teaspoon onion powder ½ cup sour cream (optional topping)","Heat stove-top to medium high heat. In a large pot, saute the diced onions and red pepper until onions go clear. Add garlic and saute together well for about a minute. Add broth and tomato sauce. Drain and rinse all the beans and add them to the pot. Mix the pot continually until it slowly begins to bubble on the edges. Add the cumin, salt, pepper, paprika, garlic powder and onion powder and mix until well combined and soup is pretty much to a boil. Top with sour cream if desired. Serve warm. ote: Nutrition facts do not include optional topping. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-11-3-2017.pdf"
"Slow Cooker Apricot Glazed Pork Roast","Main Dish","6","15","360","375","1 (1 pound) bag baby carrots 1 medium red onion, thickly sliced salt and pepper, to taste 1 cup chicken broth ⅔ cup apricot preserves 2 Tablespoons Dijon mustard 1 Tablespoon fresh thyme leaves 1 (2 pound) pork tenderloin","Place baby carrots and onion slices in the bottom of your slow cooker. Place your pork tenderloin on top of the carrots and onions and season with salt and pepper. In a medium mixing bowl, whisk together broth, apricot preserves, mustard and thyme leaves. Pour glaze mixture over tenderloin. Cover and cook on low for 6 hours, or until tender and cooked through.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-11-3-2017.pdf"
"Easy Garlic Broccoli","Side Dish","6","15","5","20","6 cups fresh broccoli florets (about 1 ½ pounds) 1 ½ Tablespoons olive oil 3 garlic cloves, minced ½ teaspoon Italian seasoning ¼ teaspoon salt","In a large pot, bring ½ inch of water to a boil. Add broccoli; cover and cook for 3-5 minutes or until crisp-tender; drain. In a separate bowl, mix remaining ingredients together; toss with broccoli. Serve warm.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-11-3-2017.pdf"
"No Knead Honey Wheat Rolls","Side Dish","12","50","15","65","1 (.25 oz) package active dry yeast 1 ¼ cups warm water 1 ½ cups all-purpose flour 1 ½ cups whole wheat flour 2 Tablespoons butter, softened 2 Tablespoons honey 1 teaspoon salt","In a large bowl, dissolve yeast in warm water (about 110 degrees). Add remaining ingredients. Beat on low speed for about 3 minutes (the dough will be sticky). Do not knead. Cover and let rise in a warm place until doubled (sometimes I will stick them in my oven- that is not on, of course- and turn on the oven light. It works really well), which takes about 30 minutes. Preheat oven to 375 degrees F. Punch the dough down. Spray a muffin tin with nonstick cooking spray and fill each muffin tin half full with dough. Cover and let rise for about 15-20 minutes (they should almost double in size during that time). Bake for 10-15 minutes or until golden brown. Cool for a minute and then move to a wire rack. Serve warm with butter and honey.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-11-3-2017.pdf"
"Healthier Blueberry Oatmeal Cookies","Dessert","18","15","14","29","1 cup quick oats ¾ cup whole wheat flour 1 ½ teaspoons baking powder 1 teaspoon ground cinnamon ¼ teaspoon salt 2 Tablespoons coconut oil, melted 1 banana, mashed 1 teaspoon vanilla extract ½ cup honey 1 cup fresh blueberries, divided","Preheat the oven to 325 degrees and line a baking sheet with a silicone baking mat or parchment paper. Whisk together the oats, flour, baking powder, cinnamon, and salt in a bowl. In a separate bowl, mix together the coconut oil, mashed banana, vanilla, and honey. Add in the flour mixture, stirring until completely incorporated. Fold in ¾ cup of the blueberries. Let the cookie dough rest for 10 minutes. Drop the cookie dough into rounded spoonfuls onto the prepared sheet, and flatten to the desired thickness and width using a spatula. Using the remaining blueberries, place a few blueberries on the top of each cookie. Bake at 325 degrees for 12-14 minutes. Cool on the pan for 10 minutes before moving cookies onto a wire rack to cool completely.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-11-3-2017.pdf"
"Baked Chicken Fajitas","Main Dish","6","0","0","0","1 pound boneless, skinless chicken breasts, cut into strips 1 (15 ounce) can diced tomatoes 1 (4 ounce) can diced green chilies 1 large green bell pepper, seeded and sliced 1 medium yellow onion, sliced 2 Tablespoons vegetable oil 2 teaspoons chili powder 2 teaspoons cumin ½ teaspoon garlic powder ½ teaspoon dried oregano ¼ teaspoon salt 12 flour tortillas, warmed to serve reen salad (opt. side) reen salad (opt. side) G G Dressing (opt. side) Dressing (opt. side)","Preheat the oven to 400 degrees. Grease a 9x13” baking dish. Mix together chicken, tomatoes, chilies, peppers, and onions in the dish. In a small bowl combine the oil and spices. Drizzle the spice mixture over the chicken and toss to coat. Bake uncovered for 20-25 minutes or until chicken is cooked through and the vegetables are tender. Serve with warmed tortillas. ptional side dish: green salad with dressing. ptional side dish: green salad with dressing. O O ote: If you are trying to cut carbs and calories, serve chicken and vegetables over a salad ote: If you are trying to cut carbs and calories, serve chicken and vegetables over a salad N N or bed of spinach instead of in a tortilla. or bed of spinach instead of in a tortilla.","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-Week-1.pdf"
"Slow Cooker Lasagna","Main Dish","8","0","0","0","1 pound lean ground beef 1 (24 ounce) jar spaghetti sauce 1 cup water 1 (15 ounce) container skim ricotta cheese 1 ½ cups shredded Italian Cheese, divided ¼ cup grated Parmesan cheese, divided 1 egg 2 Tablespoons dried parsley 6 lasagna noodles, uncooked","Brown meat in large skillet; drain. Stir in spaghetti sauce and water. In another bowl mix ricotta, 1 cup Italian cheese, 2 Tablespoons Parmesan cheese, egg and parsley. Spoon 1 cup meat sauce into slow cooker; top with 3 lasagna noodles (broken to fit) and half of cheese mixture. Cover with 2 cups meat sauce. Top with remaining noodles (broken to fit), cheese mixture and meat sauce. Cover with lid. Cook on low 4-6 hours or until liquid is absorbed. Sprinkle with remaining cheese; let stand, covered, 10 min. or until melted. ote: Can also use ground turkey in place of ground beef. ote: Can also use ground turkey in place of ground beef. N N","False","-1","/Users/spencer/Dropbox/Spencer & Kelsie/Recipes/Six Sisters/Healthy-Week-1.pdf"
